Name	Date	Image	Pattern	Tags	Notes
Watermark skirt	3/10/2010	/assets/images/textiles/watermarkskirt.jpg		Skirts, Embroidery	When I first started sewing, I was still very closely tied to medieval Slavic, my original academic field. I had a dream of creating a searchable version of the major watermark albums, leveraging vector graphics. That seeped out into trying to embroider some of my favorite watermarks onto one of my first skirts... which didn't even have pockets!
Purple outfit	3/21/2010	/assets/images/textiles/purpleoutfit.jpg		Kids, Pants, Tops	An outfit for my boss's daughter, who was really into purple. Using two fabrics I'd gotten from my (now ex-)mother-in-law. I still have a few scraps of those kicking around my fabric stash as of 2026.
Easter top	4/4/2010	/assets/images/textiles/eastertop.jpg		Tops	I wanted to sew myself a top for the Slavic department Easter party, which inevitably involved a butter lamb, so I got up super early that morning and made this.
A top for Adaline	4/8/2010	/assets/images/textiles/adalinetop.jpg		Baby, Tops	A tiny baby kimono style top for my boss's daughter. Her going on maternity leave was what made it possible for me to step into my first university IT management job.
Portuguese man o' war	5/5/2010	/assets/images/textiles/manowar.jpg		Accessories	A weird stuffed animal out of most of the remains of the 'purple outfit'. Completely freehand. I meant to make one for my own kids someday. I never did.
Purple overalls	5/9/2010	/assets/images/textiles/purpleoveralls.jpg		Pants, Kids	Toddler overalls for my boss's older daughter.
Sundress	7/12/2010	/assets/images/textiles/sundress.jpg		Dresses	My first attempt at cloning a piece of clothing I owned, out of two of my very favorite fabrics from my (now ex-)mother-in-law's stash.
Eating Ralph Lauren	7/14/2010	/assets/images/textiles/ralphlauren.jpg		Tops, Embroidery	I thought it'd be fun to embroider things onto existing pieces of clothes. So I put a watermark unicorn on this piece I got from a secondhand store.
Watermark embroidered tie	7/28/2010	/assets/images/textiles/watermarktie.jpg		Accessories, Embroidery	A tie I made for David Birnbaum, using some of my favorite medieval paper watermarks.
Surrealist elephant sisters	10/12/2010	/assets/images/textiles/surrealistelephants.jpg		Accessories	I sewed my (now ex-)husband this fluffy zebra-striped jacket thing, which was a total nightmare to work with, and then used the scraps to make two weird elephant stuffies for my boss's daughters.
xkcd shirt	11/24/2010	/assets/images/textiles/xkcdshirt.jpg		Tops, Custom fabric	One of my earliest custom fabric prints, I manually compiled it by putting together figures from over 100 xkcd comics. I loved wearing this one to work.
BBL 206 shirt	11/24/2010	/assets/images/textiles/bbl206shirt.jpg		Tops, Custom fabric, Slavic	BBL 206 is one of the famous 'Onfim' drawings in the medieval Slavic birchbark letters, of figures holding hands. Another of my first custom fabric designs used that as a motif.
xkcdphant	11/24/2010	/assets/images/textiles/xkcdphant.jpg		Accessories, Custom fabric	What do you do with scraps of xkcd fabrics? Make a stuffed elephant, of course.
Twirly Turkic	11/27/2010	/assets/images/textiles/twirlyturkic.jpg		Kids, Skirts, Custom fabric	I did a custom fabric design of Kul Tigin and the text associated with his stone head (look it up on Wikipedia) for my (now ex-)husband, then used the scraps for a skirt for my boss's daughter.
Mini medievalist skirt	11/27/2010	/assets/images/textiles/minimedievalist.jpg		Baby, Skirts, Custom fabric, Slavic	I took scraps from some other shirts I'd made for my (now ex-)husband and made them into a little skirt for my boss's infant daughter
Birchbark letter tie	11/27/2010	/assets/images/textiles/bbltie.jpg		Accessories, Custom fabric, Slavic	I made a tie out of my BBL 206 Onfim hand-holding motif.
Android hat	1/25/2011	/assets/images/textiles/androidhat.jpg		Accessories, Custom fabric	I was super obsessed with the customizability of Android phones back in the early days of smartphones so I made myself a winter hat out of the mascot.
Iconophant	4/20/2011	/assets/images/textiles/iconophant.jpg		Accessories, Custom fabric, Slavic	I did a custom fabric using icons of Slavic saints, and with scraps from other projects, made a stuffed elephant.
Giant cuddly oversized birchbark letters	4/21/2011	/assets/images/textiles/bblstuffies.jpg		Accessories, Custom fabric, Slavic	Who doesn't want to cuddle with a giant oversized cuddly medieval Slavic birchbark lettter?
Ode to literacy	5/9/2011	/assets/images/textiles/odeliteracy.jpg		Vests, Custom fabric, Kids	This was a custom fabric design I made for a Spoonflower contest on the alphabet in 2011. It tried to (roughly) trace the evolution of the shape of letters, incorporating several different alphabets that shared (usually) some common traits. I made a vest for my boss's daughter out of some scraps.
Frogr mascot	5/14/2011	/assets/images/textiles/frogrmascot.jpg		Accessories, Custom fabric	I sewed this stuffie version of the Frogr mascot (Linux Flickr uploader software) and mailed it to the developer, Mario Sánchez Prada, in Spain.
Onfim vest	5/14/2011	/assets/images/textiles/onfimvest.jpg		Vests, Custom fabric, Kids	I sent this to the developer of one of my favorite pieces of software, Mario Sánchez Prada, for his son, along with the stuffie of his software mascot.
Chicago Sunday vest	5/15/2011	/assets/images/textiles/chicagosundayvest.jpg		Vests, Custom fabric, Kids	Inspired by Harold and the Purple Crayon, I used a friend's doodle art to make a custom fabric.
Plaid alphabet purse	8/20/2011	/assets/images/textiles/plaidalphabetpurse.jpg		Accessories, Custom fabric	I don't remember who I made this for, but it combined my custom fabric of the evolution of scripts with a boring B&W plaid fabric my sister asked me to make her something out of, and I was quite disappointed about it.
Medievalist skirt	8/27/2011	/assets/images/textiles/medievalistskirt.jpg		Skirts, Custom fabric	A skirt I made for myself with scraps of custom fabric from other projects. I was not yet ideologically committed to pockets.
Toddler outfit in grapes	9/2/2011	/assets/images/textiles/toddlergrapes.jpg		Kids, Tops, Shorts, Custom fabric	For a coworker with a toddler; I used a grapes print from my (now ex-)mother-in-law, plus scraps of the purple Harold and the Purple Crayon inspired fabric, plus a sort of embroidered fabric
Toddler outfit in blue	9/6/2011	/assets/images/textiles/toddlerblue.jpg		Kids, Tops, Shorts	Another outfit for a coworker with a toddler, using scraps.
Pink fish vest	9/25/2011	/assets/images/textiles/pinkfish.jpg		Vests, Kids, Custom fabric	A fun fabric from my (now ex-)mother-in-law, with pockets in the turquoise 'fish eating brain' UChicago graffiti print I designed
Superhero dress and bag	9/25/2011	/assets/images/textiles/superherodressbag.jpg		Kids, Dresses, Accessories	Another thing I designed for my boss's daughter, with a shiny fabric plus scraps from other projects.
Open source scrap jacket	10/4/2011	/assets/images/textiles/osscrapjacket.jpg		Jackets, Custom fabric	A jacket I made myself in Chicago using scraps of various custom fabric prints I'd designed based on different open source software. I'm not sure what happened to this one, or if it even made the journey to California.
Matryoshka jacket	10/4/2011	/assets/images/textiles/matryoshkajacket.jpg		Jackets, Slavic	I loved this jacket, which I made out of a Japanese linen matryoshka fabric with mostly made-up words in Cyrillic script.The only exception was the Russian word for 'happiness', which was real.
Matryoshka skirt	10/4/2011	/assets/images/textiles/matryoshkaskirt.jpg		Skirts, Slavic	This skirt was a bit of childhood whimsy, with alternating stripes of a Japanese linen matryoshka fabric with mostly made-up words, and the birchbark letter 206 fabric with the stick figure drawing of people holding hands.
Techb@r tie	10/23/2011	/assets/images/textiles/techboartie.jpg		Accessories, Custom fabric	Working in UChicago IT, they decided to deploy a TechBar in the library, but spelled 'bar' with @. Which made it look like 'Techboar'. So I made one of those and printed fabric and sewed a tie for a coworker stuck with staffing it.
Owls and elephants	11/28/2011	/assets/images/textiles/owlselephants.jpg		Vests, Skirts, Kids	A whimsical outfit for my boss's daughter, with alternating stripes of owls and elephants.
Glagolitic top	12/11/2011	/assets/images/textiles/glagolitictop.jpg		Tops, Custom fabric, Slavic	I painstakingly manually traced a Glagolitic manuscript in order to make a custom fabric, then sewed myself a top out of it. It was stolen out of the apartment building laundry.
Birchbarkephant	12/12/2011	/assets/images/textiles/birchbarkephant.jpg		Accessories, Custom fabric, Slavic	A little stuffed elephant made using the scraps of a custom birchbark letter fabric.
Russian fairy tale shirt	2/23/2012	/assets/images/textiles/skazkishirt.jpg		Tops, Custom fabric, Slavic	A shirt I made myself out of a custom print of colorful Russian fairy tale book illustrations.
Fat cat	2/26/2012	/assets/images/textiles/fatcat.jpg		Accessories	One of my college roommates went into finance so I made him a "fat cat" stuffed animal with diamond eyes and stretchy money velvet.
Bulgarian dataviz	3/27/2012	/assets/images/textiles/bulgariandataviz.jpg		Tops, Skirts, Slavic, Custom fabric	Custom fabric (skirt and top) of the maps from the Bulgarian dialectological atlas.
Glagolitic tie	4/17/2012	/assets/images/textiles/glagolitictie.jpg		Accessories, Custom fabric, Slavic	A tie made for David Birnbaum with the custom Glagolitic fabric.
Arcata Collection, piece 1	10/27/2012	/assets/images/textiles/arcata1.jpg	Folkwear 104 Egyptian Shirt	Tops	I made a series of colorful shirts for my (now ex-)brother-in-law when he went to college at Humboldt State University in Arcata, CA.
Arcata Collection, piece 2	11/4/2012	/assets/images/textiles/arcata2.jpg	Folkwear 104 Egyptian Shirt	Tops	I made a series of colorful shirts for my (now ex-)brother-in-law when he went to college at Humboldt State University in Arcata, CA. This one used some custom fabric based on an early 20th century Japanese design magazine for the cuffs and collar.
War hammer	11/9/2012	/assets/images/textiles/warhammer.jpg		Tops	A bartender at 4 Hands in St Louis liked Andy's shirt, so I offered to make him one, inspired by their War Hammer beer.
Japanese swatch skirt	11/10/2012	/assets/images/textiles/swatchskirt.jpg		Skirts, Custom fabric	A skirt using custom fabric swatches from Shin-Bijutsukai prints (a 1902 Japanese design magazine.)
Swatch baby dress	11/11/2012	/assets/images/textiles/swatchbaby.jpg		Baby, Dresses, Custom fabric	A baby dress using custom fabric swatches from Shin-Bijutsukai prints (a 1902 Japanese design magazine.)
Digital Slavic shirt	11/11/2012	/assets/images/textiles/digitalslavic.jpg	Folkwear 104 Egyptian Shirt	Tops, Slavic	A favorite keyboard print plus a favorite matryoshka print.
Arcata Collection 3	11/30/2012	/assets/images/textiles/arcata3.jpg	Folkwear 102 French Cheesemaker's Smock	Tops	This shirt for my (now ex-)brother-in-law going to college in Arcata involved a Japanese-theme print sewn in a French pattern.
Bamboo pants	12/2/2012	/assets/images/textiles/bamboopants.jpg		Pants	I collected bamboo-print fabrics for many years during Project Bamboo. These are some of the last things I created with that collection.
Misfit fabric tunic	12/2/2012	/assets/images/textiles/misfitfabric.jpg		Tops, Custom fabric	This custom fabric (the old Novgorod folk tales) didn't turn out as red as I imagined, and I had this yellow fabric that I loved but didn't know what to do with. I combined them for a top I wore for a long time.
Berkeley but winter	12/2/2012	/assets/images/textiles/berkeleywinter.jpg		Baby, Accessories	A child's hat for a Chicago friend, after I moved to Berkeley.
Freak flags	12/21/2012	/assets/images/textiles/freakflags.jpg		Accessories	Ties for (now-ex-)husband, father-in-law, and brother-in-law for a fancy extended family dinner at a country club.
Geometric fleece	1/13/2013	/assets/images/textiles/geometricfleece.jpg		Jackets	Another favorite sweatshirt/jacket for many years.
Fuzzy set theory	1/13/2013	/assets/images/textiles/fuzzysettheory.jpg		Jackets	For my (now-ex-)husband, a former would-be math major.
Black-and-white skirt	1/13/2013	/assets/images/textiles/bwskirt.jpg		Skirts	Sewn out of a checked fabric found for free on a Berkeley sidewalk, plus assorted scraps. For a fancy family dinner at a country club.
Abstract sushi fleece	1/13/2013	/assets/images/textiles/abstractsushi.jpg		Jackets	Another favorite sweatshirt/jacket for many years.
Fish fleece	2/11/2013	/assets/images/textiles/fishfleece.jpg		Jackets	A favorite sweatshirt/jacket for many years, sewn around the time I learned I was pregnant with my first kid.
Spring pants	3/30/2013	/assets/images/textiles/springpants.jpg		Pants	I'm not usually big on flowers, but I wore these pants for a long time until they fell apart.
Occident shirt	4/5/2013	/assets/images/textiles/occidentshirt.jpg	Folkwear 102 French Cheesemaker's Smock	Tops, Custom fabric	For the Society of California Archivists meeting, a shirt using Japanese prints of westerners.
Japanese swatch jacket	4/17/2013	/assets/images/textiles/japaneseswatch.jpg		Jackets, Custom fabric	A jacket using custom fabric swatches from Shin-Bijutsukai prints (a 1902 Japanese design magazine.)
Baby's Bestiary	1/19/2014	/assets/images/textiles/babybestiary.jpg		Baby, Book	A soft book made for a few friends' babies, based on British Library bestiaries.
xkcd ErgoBaby cover	2/17/2014	/assets/images/textiles/ergobaby.jpg		Accessories, Custom fabric	I didn't love the flowery covers that came with the used ErgoBaby carrier I got, so I covered them in custom xkcd fabric.
Hungary baby top	2/22/2014	/assets/images/textiles/hungaryshirt.jpg	Purl Soho Newborn Wrap Shirt	Baby, Tops, Folkwear	My oldest kid was hungry as a baby (and also since), and it struck me as a funny idea to make him an obscure baby shirt.
Linguist's kid	5/26/2014	/assets/images/textiles/linguistkid.jpg		Tops, Kids	A baby tunic in excessive punctuation.
Matching Akkadian	9/28/2014	/assets/images/textiles/akkadian.jpg		Kids, Pants, Tops, Custom fabric	I was involved in an Akkadian project at work at UC Berkeley at the time, and I made matching clay tablet clothes for myself and my baby.
Hand-dye top	10/17/2014	/assets/images/textiles/handdyetop.jpg		Tops	My (now ex-)husband's aunt on Martha's Vineyard did a lot of hand-dyeing fabric. When she was getting rid of her collection, I ended up taking the pieces in colors I liked. This was one of my very favorites, worn until it was faded.
Very Hungry Caterpillar top	10/17/2014	/assets/images/textiles/caterpillartop.jpg		Tops	I made myself this Very Hungry Caterpillar top to match my oldest kid.
Very Hungry Caterpillar vest	10/17/2014	/assets/images/textiles/caterpillarvest.jpg		Kids, Vests	My oldest kid was very hungry as a baby, and wore this vest well.
Halloween top	11/1/2014	/assets/images/textiles/halloweenskeletons.jpg		Tops	I made myself this top for Halloween / Día de los Muertos. I tried to make my toddler a shirt with the same fabric but he told me it was too scary whe nI was done.
Bi-orthography circle skirt	12/21/2014	/assets/images/textiles/orthocircleskirt.jpg		Kids, Skirts, Slavic	As a thank-you for my obstetrician, I made a circle skirt for her (bilingual, bicultural) daughter Alana
Rockets, robots, and fish	12/21/2014	/assets/images/textiles/rocketsrobotsfish.jpg		Kids, Accessories	A fuzzy and fun daycare nap blanket.
Emperor shirt	12/26/2014	/assets/images/textiles/emperorshirt.jpg	Folkwear 104 Egyptian Shirt	Tops	Part of the Arcata Collection of college shirts for my (now ex-)brother-in-law at Humboldt State, I found this elaborate embroidered front piece and put it on a Folkwear 104 Egyptian Shirt. The base fabric was hand-dyed by his aunt.
Sam's lunch bag	1/4/2015	/assets/images/textiles/samlunchbag.jpg		Accessories	My oldest kid's first lunch bag for daycare. I loved that fabric. 
Toddler tie-dye	1/10/2015	/assets/images/textiles/toddlertiedye.jpg		Tops, Kids	A toddler shirt for my oldest kid with fabric hand-dyed by his great aunt.
Super toddler	1/11/2015	/assets/images/textiles/supertoddler.jpg		Tops, Kids	One of my favorite toddler shirts, superhero-themed as all toddlers are.
Geometric toddler sweatshirt	1/24/2015	/assets/images/textiles/geometrictoddler.jpg		Jackets, Kids	A favorite toddler sweatshirt.
Owl toddler sweatshirt	1/24/2015	/assets/images/textiles/owltoddler.jpg		Jackets, Kids	A cozy and cute favorite toddler sweatshirt.
Rainbow pants	1/25/2015	/assets/images/textiles/rainbowpants.jpg		Pants, Kids, Matching	Matching pants for myself and my toddler for SF Pride.
Blue Thai blouse	1/25/2015	/assets/images/textiles/bluethai.jpg	Folkwear 134 South Asian Tops & Wraps	Tops	I was excited to make this for myself with a batik fabric combined with a Russian-themed Japanese linen. Literally the first time I tried wearing it, there was a baby diaper blow-out on it before I even got out of the house. Once I washed it and tried again, I realized that I am in the apparent minority of people who just don't look good in a wrap top. 
The very hungry hippari	1/31/2015	/assets/images/textiles/caterpillarhippari.jpg	Folkwear 112 Japanese Field Clothing		I wore this Very Hungry Caterpillar hippari as a top layer for years when the kids were small.
Adventure bags	3/7/2015	/assets/images/textiles/adventurebags.jpg		Accessories, Kids	I befriended one of the preschool teachers and made 'adventure bags' for the kids in her group.
Matching Easter outfits	4/4/2015	/assets/images/textiles/matchingeaster.jpg		Pants, Tops, Kids, Matching	Matching Easter outfits for myself and my oldest kid.
Easter shirt	4/4/2015	/assets/images/textiles/eastershirt.jpg		Tops	An Easter button-down for my (now ex-)husband to match my outfit and the kid's.
Tie-dye pants	4/20/2015	/assets/images/textiles/tiedyepants.jpg	Folkwear 109 Little Folks	Pants, Kids	This was my favorite toddler pants pattern for years. This one was hand-dyed fabric by his great aunt.
Banana pants	4/20/2015	/assets/images/textiles/bananapants.jpg	Folkwear 109 Little Folks	Pants, Kids	The 'banana pants' were much loved and passed down to all three kids.
Penguin pants	4/21/2015	/assets/images/textiles/penguinpants.jpg	Folkwear 109 Little Folks	Pants, Kids	Penguins on red fleece, in my favorite toddler pants pattern.
Plaid pants	4/21/2015	/assets/images/textiles/plaidpants.jpg	Folkwear 109 Little Folks	Pants, Kids	Colorful plaid toddler pants in my favorite pattern.
Wacky animals	5/7/2015	/assets/images/textiles/wackyanimals.jpg		Tops	I think this may have started as an Ikea sheet? I made this shirt for my (now ex-)husband.
Toddler quilt	5/7/2015	/assets/images/textiles/toddlerquilt.jpg		Accessories	For a preschool fundraiser, I made a quilt with handprints of the kids. I think one of the teachers ended up winning it.
Heplet Jr	6/27/2015	/assets/images/textiles/hepletjr.jpg		Tops, Kids	I made a tiny version of the top I made for my (now ex-)husband with a dragon similar to the logo of Berkeley Free Clinic, for the toddler. He wore it to march in SF Pride.
2015 summer collection	6/29/2015	/assets/images/textiles/2015summer.jpg		Tops, Pants, Kids	Toddler tank tops and shorts for summer 2015.
Superhero vests	7/27/2015	/assets/images/textiles/superherovests.jpg		Accessories, Kids	Colorful toddler vests with capes for the kids' preschool.
Ottoman fetus top, 18 weeks	7/28/2015	/assets/images/textiles/ottomanfetus18.jpg		Tops	An Ottoman Turkish fetus print on a knit top I sewed for myself wen pregnant with the second kid.
Soccer fan outfit	8/4/2015	/assets/images/textiles/soccerfan.jpg		Tops, Pants, Kids	An outfit for a friend's kid who was obsessed with soccer.
Puppy cushion	8/8/2015	/assets/images/textiles/puppycushion.jpg		Accessories	I needed to sit on a cushion when I was pregnant with the second kid. For whatever reason, the first kid (a toddler at the time) decided the cushion was a 'puppy', so I tried to make him his own 'puppy' that he'd use instead.
Bus jacket	8/26/2015	/assets/images/textiles/busjacket.jpg		Jackets, Kids	I was excited to make a purple bus linen jacket for the kid but something went terribly wrong (or maybe the pattern was a disaster... more likely it was me) and the sleeves were super tiny and unwearable.
Toddler hats	8/30/2015	/assets/images/textiles/toddlerhats.jpg		Accessories, Kids	A set of colorful hats for the kids' preschool.
Bus hat	9/5/2015	/assets/images/textiles/bushat.jpg		Accessories, Kids	A toddler hat with purple bus linen and scraps from the oldest kid's first lunch hat.
I Am Sam shirt	9/21/2015	/assets/images/textiles/iamsam.jpg		Tops, Kids	My kid is Sam. This shirt made that clear.
Toddler bucket hats	9/28/2015	/assets/images/textiles/toddlerbuckethats.jpg		Accessories, Kids	Colorful bucket hats made out of scraps.
Matching Renaissance outfits	10/3/2015	/assets/images/textiles/animalsbooks.jpg		Tops, Pants, Kids, Matching, Custom fabric	Custom fabric made out of Renaissance books about animals and the human body, and shorts made out of a book print, for the Renaissance Faire
De humani corporis fabrica	10/3/2015	/assets/images/textiles/dehumani.jpg		Tops, Custom fabric	Custom fabric shirt for my (now ex-)husband made out of a Renaissance anatomy book
The byrth of mankynde	10/3/2015	/assets/images/textiles/byrthmankynde.jpg		Tops, Skirts, Custom fabric	My outfit for the Renaissance Faire a year I was pregnant, with a human development book custom fabric print for the top, and a book skirt.
Botanical pajama pants	10/25/2015	/assets/images/textiles/botanicalpajama.jpg		Pants	Pajama pants for a friend using a botanical print.
Apples	11/8/2015	/assets/images/textiles/apples.jpg	Folkwear 109 Little Folks	Pants, Vests, Kids	My favorite toddler pants pattern in apples, along with a matching vest. Funny how that toddler grew up to be an absolute apple fiend.
Fusion kurta	11/8/2015	/assets/images/textiles/fusionkurta.jpg	Folkwear 135 Jewels of India	Tops	A kurta pattern made in Japanese linen, for middle kid's godfather.
Math pirate swaddle	11/8/2015	/assets/images/textiles/mathpirateswaddle.jpg		Accessories, Baby	Middle kid was named for the Math Pirate at UChicago, so I wanted them to have a swaddle wrap to match.
Blue toddler pants	11/8/2015	/assets/images/textiles/bluetoddlerpants.jpg		Pants, Kids	Courderoy toddler pants.
Cat tunic	11/15/2015	/assets/images/textiles/cattunic.jpg	Folkwear 109 Little Folks	Tops, Kids	A colorful cat tunic sewn as dress-up clothes for the kids' preschool.
Lunch bag for Delaney	11/22/2015	/assets/images/textiles/delaney.jpg		Accessories	A lunch bag for one of the daycare teacher's children.
Penguin tunic	11/22/2015	/assets/images/textiles/penguintunic.jpg	Striped Swallow Wanderer Tunic	Tops	A penguin tunic.
Caterpillar tunic	11/26/2015	/assets/images/textiles/caterpillartunic.jpg	Striped Swallow Kids Wanderer Tunic	Tops, Kids	Once the oldest kid got a little older, I made him a Hungry Caterpillar tunic.
Vest, bowtie, handkerchief	12/6/2015	/assets/images/textiles/vestbowtiehandkerchief.jpg		Accessories, Kids	A toddler vest in a cute little owl print, along with a bowtie and handkerchief matching for his godfather.
Fraternal pants	12/10/2015	/assets/images/textiles/fraternalpants.jpg	Folkwear 109 Little Folks	Pants, Kids	Custom fabric of Ottoman Turkish human development print, sewn into toddler pants when I was pregnant with the second kid.
Another baby Sam	12/10/2015	/assets/images/textiles/sambabyshirt.jpg	Folkwear 109 Little Folks	Tops, Baby	A baby top for my kids' cousin Sam.
Brown bear tunic	12/12/2015	/assets/images/textiles/brownbeartunic.jpg	Striped Swallow Kids Wanderer Tunic	Tops, Kids	A favorite book, turned into a tunic for the oldest kid.
Sesame Street tunic	12/14/2015	/assets/images/textiles/sesametunic.jpg	Striped Swallow Kids Wanderer Tunic	Tops, Kids	My kids never watched much Sesame Street, but the oldest kid liked this print with "Duck" and Cookie Monster.
Frog apple shirt	12/16/2015	/assets/images/textiles/frogappleshirt.jpg	Folkwear 109 Little Folks	Tops, Kids	My oldest kid got obsessed with the little creature in the game Cut the Rope, and the best I could do for him was this cute frog with "apples"
Frog pants	12/17/2015	/assets/images/textiles/frogpants.jpg	Folkwear 109 Little Folks	Pants, Kids	These frog pants saw years of action.
Dot-dot-owl vest	12/21/2015	/assets/images/textiles/dotowlvest.jpg	Folkwear 222 Vintage Vests	Vests	A fancy vest in a cute owl pattern for my oldest kid's godfather, complete with complicated welt pockets!
Sam's muffin lunch bag	1/3/2016	/assets/images/textiles/sammuffinbag.jpg		Accessories	A muffin-themed lunch bag for the oldest kid.